wine names,fixed acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,quality
Chronic Cellars Sofa King Bueno,5.6,0.04,1.7,0.049,13,0.9942,3.72,0.58,11.4,5
Chronic Cellars Sofa King Bueno,8.6,0.11,2.3,0.084,31,0.9979,3.4,0.48,9.9,5
,8.6,0.27,2.3,0.055,28,0.99516,3.18,0.8,11.2,5
Radius Merlot,10,0.2,11,0.071,50,1.0015,3.16,0.69,9.2,6
Chronic Cellars Sofa King Bueno,7.6,0,1.9,0.1,12,0.99521,,0.59,11,5
Radius Merlot,8,0.24,,0.083,62,0.99685,3.35,0.56,,6
Oak Ridge Zinfandel Lodi AV,7.4,0.29,2.2,0.054,49,0.99666,3.4,0.76,10.9,7
,10.5,0.47,1.9,0.078,24,0.9976,3.18,1.04,10.9,7
Oak Ridge Zinfandel Lodi AV,15,0.44,2.2,0.075,24,1.00005,3.07,0.84,9.2,7
Oak Ridge Zinfandel Lodi AV,8.9,0.32,5.6,0.087,47,0.9991,3.38,0.77,10.5,7
Radius Merlot,9.7,0.6,2,0.039,19,0.99585,3.3,0.86,12.4,6
Radius Merlot,8.8,0.04,2.2,0.119,56,0.9962,3.21,0.6,10.9,6
,10.3,0.52,2.8,0.159,75,0.9998,3.18,0.64,9.4,5
Oak Ridge Zinfandel Lodi AV,7.1,0,2.4,0.052,11,0.99318,3.35,0.66,12.7,7
Chronic Cellars Sofa King Bueno,8.1,0.22,2.2,0.072,41,0.9967,3.36,0.55,9.1,5
Radius Merlot,7.1,0.01,2.3,0.08,43,,3.42,0.58,10.7,6
Radius Merlot,,0.04,3,0.077,27,0.9987,3.69,0.91,9.4,6
Radius Merlot,10.7,0.22,2.7,0.107,34,1.0004,3.28,0.98,9.9,6
Oak Ridge Zinfandel Lodi AV,9.9,0.57,2.4,0.093,52,0.9971,3.19,0.76,11.6,7
Chronic Cellars Sofa King Bueno,6,0.04,2.2,0.092,26,0.99647,3.46,0.47,10,5
Chronic Cellars Sofa King Bueno,12.1,0.52,2,0.092,54,1,3.03,0.66,10.2,5
Radius Merlot,8.2,0.09,2.3,0.065,37,0.99685,3.32,0.55,9,6
Oak Ridge Zinfandel Lodi AV,6.6,0.14,2.4,0.064,29,0.99397,3.42,0.62,11.7,7
Chronic Cellars Sofa King Bueno,7.2,0.05,4.65,0.086,11,0.9962,3.41,0.39,10.9,5
Chronic Cellars Sofa King Bueno,6.6,0.01,1.9,0.08,25,0.99746,3.69,0.73,10.5,5
Radius Merlot,9.1,0.3,1.9,0.065,17,0.99774,3.32,0.71,10.5,6
Chronic Cellars Sofa King Bueno,7.4,0.47,2,0.086,73,0.997,3.36,0.57,9.1,5
Chronic Cellars Sofa King Bueno,6.9,0.25,2.6,0.081,37,0.99685,3.46,0.5,11,5
Oak Ridge Zinfandel Lodi AV,11.1,0.53,2.2,0.06,10,0.99572,3.02,0.83,10.9,7
Radius Merlot,6,0,2.1,0.064,54,0.995,3.54,0.93,10.7,6
Radius Merlot,11.5,0.51,2.2,0.079,28,0.9982,3.03,0.93,9.8,6
Radius Merlot,9.2,0.34,1.6,0.062,12,0.99667,3.2,0.67,10.5,6
Chronic Cellars Sofa King Bueno,13.3,0.58,1.9,0.07,40,1.0004,3.06,0.49,9,5
,11.5,0.59,2.6,0.087,49,0.9988,3.18,0.65,11,6
Radius Merlot,10.2,0.37,15.4,0.214,95,1.00369,3.18,0.77,9,6
Chronic Cellars Sofa King Bueno,9.7,0.32,2.5,0.088,91,0.9979,3.29,0.62,10.1,5
Radius Merlot,9.3,0.36,1.7,0.081,14,0.99702,3.27,0.78,10.9,6
Radius Merlot,11.5,0.51,4,0.104,23,0.9996,3.28,0.97,10.1,6
Radius Merlot,7.7,0.37,1.8,0.046,60,0.9971,3.41,0.71,12.1,6
Radius Merlot,7.6,0.31,2.8,0.07,15,0.99693,3.22,0.55,10.3,6
Oak Ridge Zinfandel Lodi AV,9,0.41,2.4,0.103,10,0.99604,3.13,0.58,11.9,7
Oak Ridge Zinfandel Lodi AV,11.6,0.55,2.8,0.081,67,1.0002,3.32,0.92,10.8,7
Radius Merlot,7,0.49,2.5,0.097,85,0.9962,3.39,0.77,11.4,6
Radius Merlot,12.3,0.49,3.1,0.079,46,0.9993,3.2,0.8,10.2,6
Chronic Cellars Sofa King Bueno,7.4,0.01,2,0.074,38,0.99748,3.48,0.65,9.8,5
Chronic Cellars Sofa King Bueno,6.8,0,5.6,0.124,58,0.9997,3.46,0.72,10.2,5
Radius Merlot,10.6,0.43,2.9,0.076,88,0.9984,3.08,0.57,10.1,6
Layer Cake Cabernet,4.6,0.15,2.1,0.054,65,0.9934,3.9,0.56,13.1,4
Chronic Cellars Sofa King Bueno,7.2,0.24,2,0.071,52,0.99576,3.44,0.58,10.1,5
Chronic Cellars Sofa King Bueno,6.5,0.14,2.4,0.114,37,0.99732,3.66,0.65,9.8,5
Chronic Cellars Sofa King Bueno,6.6,0.15,2.1,0.076,53,0.9957,3.32,0.62,9.3,5
Radius Merlot,5.9,0.1,,0.062,51,0.99512,3.52,0.76,11.2,6
Chronic Cellars Sofa King Bueno,8.9,0.18,3.8,0.176,145,0.9986,3.16,0.88,9.2,5
Chronic Cellars Sofa King Bueno,6.4,0.02,1.8,0.067,,0.997,3.46,0.68,9.5,5
Chronic Cellars Sofa King Bueno,6.7,0.09,2.9,0.079,22,0.99669,3.46,,10.2,5
Chronic Cellars Sofa King Bueno,5.6,0.37,1.4,0.074,96,0.9954,3.32,0.58,9.2,5
Chronic Cellars Sofa King Bueno,8.2,0.21,1.7,0.074,13,0.9968,3.2,0.52,9.5,5
Chronic Cellars Sofa King Bueno,7.8,0.01,1.6,0.077,19,0.995,3.16,0.46,,5
Chronic Cellars Sofa King Bueno,7.7,0.1,2.1,0.112,22,0.9963,3.26,0.5,9.5,5
Chronic Cellars Sofa King Bueno,7.7,0.21,2.2,0.077,133,0.9956,3.27,0.45,9.9,5
Radius Merlot,7,0.02,2.1,0.066,25,0.9972,3.47,0.67,9.5,6
Chronic Cellars Sofa King Bueno,7.2,0.07,2.6,0.077,86,0.99748,3.51,0.54,9.7,5
Chronic Cellars Sofa King Bueno,6.8,0.11,1.5,0.075,49,0.99545,3.36,0.79,9.5,5
Radius Merlot,6.5,0,1.6,0.052,17,0.99467,3.5,0.63,10.9,6
Chronic Cellars Sofa King Bueno,9,0.24,1.7,0.078,21,0.99692,3.29,0.67,10,5
,11.9,0.66,2.5,0.072,37,0.9992,3.05,0.56,10,5
Chronic Cellars Sofa King Bueno,8.8,0.21,2.5,0.092,88,0.99823,3.19,0.52,9.2,5
Oak Ridge Zinfandel Lodi AV,10,0.45,6.2,0.071,14,0.99702,3.21,0.49,11.8,7
Chronic Cellars Sofa King Bueno,7.7,0.43,2.2,0.114,114,0.997,3.25,0.73,9.2,5
Layer Cake Cabernet,8.2,0.27,2.1,0.088,23,0.9962,3.26,0.47,10,4
Pisano Tannat Rio de Los Pajaros,12.6,0.72,2.2,0.072,29,0.9987,2.88,0.82,9.8,8
Chronic Cellars Sofa King Bueno,7.5,0.12,5.1,0.111,110,0.9983,3.26,0.77,9.4,5
Chronic Cellars Sofa King Bueno,7.6,0.11,2.6,0.079,49,0.9968,3.21,0.57,10,5
Chronic Cellars Sofa King Bueno,6.9,0.2,1.75,0.058,22,0.99322,3.38,0.49,11.7,5
Chronic Cellars Sofa King Bueno,8,0.44,1.8,0.081,68,0.99501,3.36,0.66,11.2,5
Chronic Cellars Sofa King Bueno,8,0.36,2.3,0.075,48,0.9976,3.34,0.46,9.4,5
Chronic Cellars Sofa King Bueno,7.8,0.29,4.3,0.083,64,0.99642,3.16,0.53,9.4,5
Radius Merlot,6.7,0.24,1.7,0.077,34,0.9948,3.39,0.6,10.6,6
Chronic Cellars Sofa King Bueno,6.6,0.01,1.9,0.08,25,0.99746,3.69,0.73,10.5,5
Radius Merlot,10.8,0.41,2.2,0.084,17,0.9984,3.08,0.67,9.3,6
Chronic Cellars Sofa King Bueno,10.8,0.45,3.3,0.06,49,0.9972,3.13,0.54,9.6,5
,8.4,0.11,1.9,0.09,63,0.9965,3.19,0.82,9.6,5
Chronic Cellars Sofa King Bueno,9,0.17,3,0.077,13,0.9976,3.29,0.55,10.4,5
Chronic Cellars Sofa King Bueno,7.8,0.68,1.7,0.467,69,0.9973,3.08,1.31,9.3,5
Macchia Barbera Delicious Lodi,7.3,0.05,2.1,0.061,,0.99705,3.31,0.55,9.7,3
Chronic Cellars Sofa King Bueno,7.5,0.18,1.6,0.079,58,0.9965,3.34,0.58,9.4,5
Oak Ridge Zinfandel Lodi AV,9.9,0.38,1.5,0.058,47,0.99676,3.26,0.82,10.6,7
Radius Merlot,6.5,0.06,2,0.063,44,0.99489,3.38,0.83,10.3,6
Chronic Cellars Sofa King Bueno,11.5,0.48,2.6,0.077,20,0.99852,3.09,0.53,11,5
Chronic Cellars Sofa King Bueno,7.5,0.32,2.7,,98,0.99938,3.45,0.62,9.5,5
Radius Merlot,6.2,0.22,1.8,0.078,56,0.99633,3.52,0.6,9.5,6
Chronic Cellars Sofa King Bueno,11.5,0.52,3,0.08,55,1.0001,3.26,0.88,11,5
Radius Merlot,9.6,0.12,2.9,0.082,74,0.99865,3.3,0.64,10.4,6
Chronic Cellars Sofa King Bueno,9.4,0.37,2.2,0.075,13,0.998,3.22,0.62,9.2,5
Oak Ridge Zinfandel Lodi AV,7.7,0.68,3.5,0.358,10,0.9972,3.25,1.08,9.9,7
Chronic Cellars Sofa King Bueno,9.4,0.28,3.2,0.087,72,1.0001,3.31,0.53,9.7,5
Chronic Cellars Sofa King Bueno,9.2,0.21,2.7,0.097,65,0.9988,3.28,0.58,9.6,5
Chronic Cellars Sofa King Bueno,9.2,0.23,2.6,0.091,77,0.99922,3.15,0.51,9.4,5
Chronic Cellars Sofa King Bueno,7.9,0.33,2,0.084,143,0.9968,3.2,0.55,9.5,5
Radius Merlot,7.1,0.08,2.1,0.063,52,0.99608,3.42,0.6,10.2,6
Radius Merlot,8.2,0.34,5.1,0.062,22,0.9974,3.22,0.94,10.9,6
Radius Merlot,,0.02,2.1,0.066,25,0.9972,3.47,0.67,9.5,6
Chronic Cellars Sofa King Bueno,10.8,0.3,2.6,0.132,60,0.99786,2.99,1.18,10.2,5
Chronic Cellars Sofa King Bueno,7.8,0,1.9,0.072,55,0.9962,3.31,0.63,11,5
Radius Merlot,8.6,0.4,2.2,0.079,6,0.99512,3.27,0.67,11.9,6
Chronic Cellars Sofa King Bueno,5.6,0.05,2.4,0.073,25,0.99258,3.56,0.55,12.9,5
Radius Merlot,7.2,0.26,1.8,0.083,75,0.9968,3.4,0.58,9.5,6
Chronic Cellars Sofa King Bueno,10.6,0.37,2.6,0.086,70,0.9981,3.16,0.52,9.9,5
Chronic Cellars Sofa King Bueno,9,0.14,2.6,0.089,23,0.9984,3.39,0.63,9.8,5
Chronic Cellars Sofa King Bueno,7.4,0,1.8,0.075,40,0.9978,3.51,0.56,9.4,5
Radius Merlot,6.8,0.02,2.1,0.078,15,0.99498,3.35,0.62,10.4,6
Chronic Cellars Sofa King Bueno,12.5,0.63,2,0.071,15,0.9988,2.99,0.87,10.2,5
Radius Merlot,6.7,0.02,1.9,0.061,42,0.99489,3.39,0.82,10.9,6
Chronic Cellars Sofa King Bueno,9.1,0.33,1.3,0.07,30,0.9978,3.24,0.6,9.3,5
Chronic Cellars Sofa King Bueno,8.1,0.22,2.1,0.077,65,0.9967,3.29,0.51,9.2,5
Oak Ridge Zinfandel Lodi AV,10.5,0.64,2.4,0.107,15,0.9973,3.09,0.66,11.8,7
Layer Cake Cabernet,11.6,0.44,1.6,0.147,51,0.99836,3.38,0.86,9.9,4
Chronic Cellars Sofa King Bueno,6.1,0.15,1.8,0.072,19,0.9955,3.42,0.57,9.4,5
,7.6,0.33,2.5,0.078,23,0.9957,3.3,0.58,11.2,5
Oak Ridge Zinfandel Lodi AV,5.4,0.08,1.2,0.046,93,0.9924,3.57,0.85,13,7
Radius Merlot,7.8,0.3,1.9,0.075,22,0.9959,3.31,0.56,10.4,6
Oak Ridge Zinfandel Lodi AV,7.4,0.1,2.4,0.08,33,0.99736,3.58,0.69,10.8,7
Radius Merlot,6.9,0.18,2.4,0.243,48,0.99612,3.4,0.6,10.3,6
Radius Merlot,6.3,0.15,1.8,0.077,35,0.99314,3.32,0.82,11.6,6
Radius Merlot,9.5,0.52,2,0.088,51,0.99613,3.29,0.58,11.1,6
Oak Ridge Zinfandel Lodi AV,9.4,0.53,2.4,0.074,18,0.9962,3.2,1.13,12,7
Radius Merlot,8.1,0.09,2.8,0.084,49,0.9994,3.43,0.72,11.1,6
Pisano Tannat Rio de Los Pajaros,7.2,0.31,2,0.056,29,0.99472,3.23,0.76,11.3,8
Chronic Cellars Sofa King Bueno,6.9,0.15,2.2,0.076,40,0.9961,3.41,0.59,10.1,5
Chronic Cellars Sofa King Bueno,6.1,0.1,2.6,0.053,27,0.99362,3.57,0.5,11.9,5
Chronic Cellars Sofa King Bueno,9.3,0.26,3.4,0.09,87,0.99975,3.24,0.62,9.7,5
Radius Merlot,7.4,0.16,1.8,0.078,39,0.9977,3.5,0.7,9.9,6
Radius Merlot,9.6,0.42,2.4,0.081,52,0.997,3.2,0.71,11.4,6
Radius Merlot,,0.09,2.2,0.063,18,0.99444,3.42,0.69,11.3,6
Oak Ridge Zinfandel Lodi AV,7.3,0.01,1.8,0.093,15,0.99514,3.35,0.58,11,7
Radius Merlot,7.5,0.57,2.3,0.106,12,0.99605,3.36,0.55,11.4,6
Oak Ridge Zinfandel Lodi AV,8.1,0.36,2.2,0.048,53,0.995,3.27,1.01,12.4,7
Radius Merlot,6.4,0.15,1.8,0.078,65,0.99294,3.33,0.6,10.5,6
Radius Merlot,8.9,0.48,1.8,0.077,60,0.9968,3.39,0.53,9.4,6
Layer Cake Cabernet,6.3,0,2,0.083,24,0.99437,3.59,0.55,11.2,4
Radius Merlot,7.9,0.29,1.8,0.157,44,0.9973,3.3,0.92,9.5,6
Radius Merlot,9,0.12,2.4,0.083,28,0.99836,3.33,0.65,10.4,6
Chronic Cellars Sofa King Bueno,7.2,0.32,2.5,0.09,113,0.9966,3.32,0.79,11.1,5
Chronic Cellars Sofa King Bueno,11.9,0.49,2.7,0.098,42,1.0004,3.16,0.61,10.3,5
Chronic Cellars Sofa King Bueno,9.3,0.41,2,0.091,16,0.998,3.28,0.7,9.7,5
Radius Merlot,7.5,0.02,1.7,0.084,31,0.99538,3.36,0.54,10.5,6
Radius Merlot,10.5,0.47,2.2,0.074,23,0.99638,3.23,0.76,12,6
Radius Merlot,8,0.22,2.3,0.075,81,0.99688,3.24,0.54,9.5,6
Oak Ridge Zinfandel Lodi AV,7.6,0.02,2.5,0.071,14,0.99538,3.51,0.71,11.7,7
Chronic Cellars Sofa King Bueno,15.6,0.49,4.2,0.095,23,1.00315,2.92,0.74,11.1,5
Chronic Cellars Sofa King Bueno,6.6,0,3,0.115,31,0.99629,3.45,0.63,10.3,5
Chronic Cellars Sofa King Bueno,7.6,0.21,2.2,0.071,28,0.9964,3.28,0.55,9.7,5
Radius Merlot,10,0.47,2,0.061,11,0.99585,3.23,0.52,12,6
Oak Ridge Zinfandel Lodi AV,9.9,0.49,5,0.082,17,0.99484,3.19,0.52,12.5,7
Radius Merlot,9.1,0.24,2.1,0.078,28,0.999,3.41,0.87,10.3,6
,8.5,0.31,2.25,0.078,58,0.998,3.33,0.54,9.8,5
Oak Ridge Zinfandel Lodi AV,8.2,0.4,2.2,0.058,10,0.99536,3.31,0.68,11.2,7
Radius Merlot,9.5,0.24,2.7,0.092,44,0.998,3.12,0.74,10,6
Chronic Cellars Sofa King Bueno,6.7,0.23,2.1,0.08,119,0.99538,3.36,0.7,10.9,5
Oak Ridge Zinfandel Lodi AV,12.8,0.74,2.6,0.095,28,0.9994,3.2,0.77,10.8,7
Radius Merlot,8.3,0.42,2,0.08,27,0.9974,3.21,0.8,9.4,6
Layer Cake Cabernet,8.3,0.26,2.1,0.084,43,0.9976,3.31,0.53,9.2,4
Radius Merlot,8.5,0.2,2.8,0.09,58,0.998,3.34,0.7,9.6,6
Chronic Cellars Sofa King Bueno,7.5,0.24,1.8,0.36,63,0.9964,3,1.59,9.5,5
Chronic Cellars Sofa King Bueno,7,0,1.9,0.099,22,0.99606,3.34,0.6,9.7,5
Radius Merlot,9.1,0.48,1.8,0.067,46,0.9967,3.32,1.04,10.6,6
Chronic Cellars Sofa King Bueno,7.7,0.26,1.9,0.089,147,0.99636,3.26,0.59,9.7,5
Radius Merlot,10.3,0.42,2.4,0.213,14,0.9994,3.19,0.62,9.5,6
Chronic Cellars Sofa King Bueno,9.1,0.15,3.2,0.097,59,0.99976,3.28,0.54,9.6,5
Chronic Cellars Sofa King Bueno,8,0.05,2,0.089,32,0.99735,3.36,0.61,10,5
Radius Merlot,8.2,0.33,2.4,0.076,47,0.99599,3.27,0.81,11,6
Chronic Cellars Sofa King Bueno,7.7,0.42,1.9,0.092,86,0.9959,3.23,0.59,9.5,5
Oak Ridge Zinfandel Lodi AV,7.3,0,1.2,0.065,21,0.9946,3.39,0.47,10,7
Radius Merlot,8.6,0.28,1.9,0.11,136,0.9972,2.93,1.95,9.9,6
,9.8,0.39,3.2,0.083,59,0.9989,3.37,0.71,11.5,7
Layer Cake Cabernet,5,0.04,1.4,0.045,85,0.9938,3.75,0.48,10.5,4
Radius Merlot,11.6,0.64,2.1,0.059,15,0.998,3.21,0.67,10.2,6
Radius Merlot,9.1,0.68,1.7,0.414,64,0.99652,2.9,1.33,9.1,6
Radius Merlot,10.7,0.37,1.9,0.081,29,0.99674,3.12,0.65,11.2,6
Chronic Cellars Sofa King Bueno,7.1,0.14,2.8,0.076,37,0.99624,3.36,0.49,10.7,5
Chronic Cellars Sofa King Bueno,7.3,0.32,2.2,0.069,104,0.99632,3.33,0.51,9.5,5
Oak Ridge Zinfandel Lodi AV,7.7,0.01,1.8,0.088,18,0.99568,3.32,0.56,10.5,7
Chronic Cellars Sofa King Bueno,7.3,0.08,1.7,0.094,45,0.99576,3.24,0.5,9.8,5
Oak Ridge Zinfandel Lodi AV,8.5,0.56,1.8,0.092,103,0.9969,3.3,0.75,10.5,7
Chronic Cellars Sofa King Bueno,6.1,0.25,2.3,0.071,58,0.99633,3.42,0.97,10.6,5
Chronic Cellars Sofa King Bueno,9.9,0.5,13.8,0.205,82,1.00242,3.16,0.75,8.8,5
Chronic Cellars Sofa King Bueno,6.9,0.02,1.9,0.078,30,0.99712,3.4,0.75,9.8,5
Layer Cake Cabernet,6.9,0.06,2.1,0.061,31,0.9948,3.51,0.43,11.4,4
Chronic Cellars Sofa King Bueno,7.5,0.11,1.5,0.079,39,0.9968,3.42,0.58,9.6,5
Chronic Cellars Sofa King Bueno,9.3,0.44,2.1,0.107,125,0.9978,3.14,1.22,9.5,5
Oak Ridge Zinfandel Lodi AV,11.9,0.53,3.4,0.128,21,0.9992,3.17,0.84,12.2,7
Radius Merlot,8.8,0.45,2.6,0.065,18,0.9947,3.32,0.79,14,6
Chronic Cellars Sofa King Bueno,7.2,0.06,2.7,0.077,85,0.99746,3.51,0.54,9.5,5
Oak Ridge Zinfandel Lodi AV,10.1,0.34,2.4,0.085,17,0.99683,3.17,0.65,10.6,7
Chronic Cellars Sofa King Bueno,8,0.23,3.2,0.073,119,0.99675,3.26,0.57,9.3,5
Chronic Cellars Sofa King Bueno,9,0.31,2.7,0.084,125,0.9984,3.31,0.61,9.4,5
Radius Merlot,11.1,0.42,2.2,0.064,19,0.99758,3.25,0.57,10.4,6
Radius Merlot,7.2,0,2.2,0.068,24,0.9956,3.42,0.72,11.1,6
Chronic Cellars Sofa King Bueno,7,0,2.5,0.068,20,0.9969,3.48,0.56,9.6,5
Radius Merlot,7,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,6
