,user_name,list_count,verified_account,url_count,hashtag_diversity,user_tag_diversity,likes_no,retweet_no,friends_following_ratio,tweet_frequency,lexical_diversity,age_of_account
0,FakeHQ,1,False,0,0,0.0,2,0,0.5,5.52,0.348494554773,283
1,littlebubbot,0,False,16,0,0.857142857143,142,27,0.973684210526,17.23,0.218713450292,35
2,SpritesByBitsy,4,False,0,0,0.0,204,30,0.981481481481,25.82,0.171421358243,17
3,SynonymSpectra,2,False,16,0,0.0,49,13,0.872340425532,0.06,0.628801431127,1686
4,window_scene,1,False,0,0,0.0,22,4,1.0,3.83,1.0,24
5,yourwindowbot,1,False,0,0,0.0,17,2,0.857142857143,7.68,0.100636205899,357
6,happyautomata,2,False,0,0,0.0,148,47,1.0,1.85,0.942307692308,33
7,Ro_Sham_Bot,1,False,2,0,0.5,2,0,0.916666666667,1.30,0.483870967742,37
8,PrimitivePic,107,False,1422,0,1.0,1563,470,1.0,45.30,0.506148981026,667
9,grow_slow,47,False,0,0,1.0,369,821,1.0,0.92,1.0,828
10,LatostadoraBot,3,False,0,0,0.0,20,14,0.515151515152,16.18,0.334319526627,955
11,cloudplug,42,False,1210,0,0.0,6,0,0.986486486486,11.94,0.389528635038,1680
12,icanhazmemento,0,False,8,0,0.75,0,0,0.976744186047,0.17,0.545454545455,1099
13,goth_lyrics,2,False,231,0,0.0,31,6,0.461538461538,8.92,0.168444013572,133
14,faketmglyrics,1,False,0,0,0.0,0,0,0.962962962963,72.45,1.0,128
15,BotConnectFour,0,False,0,0,0.1,0,6,0.833333333333,5.80,0.178403755869,66
16,astrology_bot,0,False,63,0,0.666666666667,23,12,0.857142857143,1.64,0.277205882353,99
17,glitchdemon,14,False,0,0,1.0,74,21,0.618345618346,0.64,0.782608695652,289
18,wavy_bgs,2,False,2,0,0.666666666667,382,112,0.995327102804,6.78,0.985294117647,36
19,DRyderNicknames,0,False,0,0,0.0,137,0,0.352941176471,3.95,0.582089552239,58
20,CWF_Forecast,0,False,0,0,0.777777777778,103,3,0.967032967033,4.86,0.32972972973,58
21,whatorderbooks,2,False,31,0,1.0,1,7,0.0,1.19,0.316037735849,295
22,pumpkinspiceit,2,False,0,0,0.0,18,1,1.0,23.95,0.311888638074,312
23,LionelIpsum,0,False,0,0,0.0,0,0,0.416666666667,21.19,0.0700477027366,42
24,EveryFeature,3,False,54,0,0.0,54,1,0.666666666667,18.72,0.4664580215,331
25,UnicodeShowcase,0,False,0,0,0.0,10,0,0.833333333333,5.24,0.324357912179,51
26,hometapingkills,1,False,0,0,0.0,2,0,1.0,23.78,0.0366361365529,286
27,thosewhodgiveup,3,False,220,0,0.0,13,6,1.0,23.98,0.200315231409,290
28,folderisempty,2,False,0,0,0.0,39,3,1.0,23.88,0.199311235471,312
29,BRTLSTvsTRNGLFY,5,False,0,0,0.0,24,10,0.909090909091,23.93,0.202228412256,321
30,fakefantas,49,False,0,0,0.0,19846,6262,1.0,24.06,0.238215816128,53
31,tv_sounds,9,False,0,0,0.0,1,0,0.966666666667,42.03,0.666666666667,533
32,LibraryH,0,False,0,0,0.0,1,2,1.0,8.06,0.049120477929,52
33,theprintbot,0,False,62,0,0.129032258065,37,23,0.909090909091,1.99,0.145737855179,78
34,okay_campers,1,False,0,0,0.0,0,0,1.0,0.03,0.094623655914,2078
35,__compy,33,False,0,0,0.424202992843,615,304,0.998846597463,16.67,0.215405175556,775
36,TwinPeaksBot,9,False,0,0,0.0,2,1,0.891791044776,2.94,1.0,536
37,ShowdownBot,6,False,26,0,1.0,10,6,0.818181818182,8.81,0.243661655822,68
38,WordsofMcCarthy,36,False,6,0,0.0,669,190,0.99957026214,1.24,0.574750830565,825
39,big_ben_clock,4597,False,0,0,0.0,63569,19566,1.0,23.27,0.000213356091316,3177
40,arguetron,111,False,0,0,0.247191011236,420,100,0.99430740038,180.92,0.0503139491936,665
41,archiveURL,2,False,1,0,1.0,0,0,0.5,0.49,1.0,544
42,anywizard,14,False,0,0,0.0,329,146,0.987755102041,6.05,0.639344262295,465
43,Vox_Plus,5,False,61,0,0.114754098361,7,2,1.0,1.93,0.663003663004,805
44,256farben,18,False,0,0,0.0,0,0,0.971428571429,1.52,1.0,533
45,Vox304,2,False,17,0,0.615384615385,0,0,1.0,1.22,0.789237668161,69
46,_OutToSea_,60,False,0,0,0.0,124,44,0.967257844475,3.99,1.0,513
47,transitingnow,18,False,0,0,0.0,9,23,0.974193548387,203.75,0.0398745389597,1574
48,ManyShirts,10,False,0,0,0.0,40,0,1.0,7.94,1.0,595
49,calm_gifs,8,False,0,0,0.0,0,1,0.9375,0.03,1.0,609
50,dayofweek_bot,2,False,0,0,1.0,0,49,0.909090909091,0.82,0.731601731602,967
51,HomeMoviesBot,12,False,110,0,0.0,55,30,1.0,3.71,0.513318934485,69
52,FermiPasteladox,34,False,0,0,1.0,116,37,1.0,24.30,0.335492827395,681
53,smilevector,54,False,16,0,0.0625,11,0,0.996919917864,6.79,0.372340425532,777
54,emoji_pizzas,28,False,0,0,0.0,149,56,1.0,7.98,1.0,884
55,botinthewoods,20,False,1,0,1.0,621,137,1.0,7.88,0.991967871486,77
56,shakyinsultbot,2,False,0,0,0.0,22,0,1.0,7.77,0.139911634757,364
57,getmorelikethis,3,False,7,0,0.142857142857,0,0,0.857142857143,0.20,0.653846153846,468
58,moviediversity,2,False,4,0,0.0,0,0,1.0,0.65,0.4,343
59,trumpbans,1,False,0,0,0.0,0,0,1.0,1.06,1.0,521
60,newzeldagamebot,2,False,0,0,0.0,38,0,1.0,7.66,0.0741316744427,326
61,shakethatbrass2,3,False,31,0,0.0,1,0,0.461538461538,1.04,0.225806451613,938
62,tweegeemee,72,False,849,0,0.428571428571,926,315,0.502793296089,43.32,0.603942241577,1138
63,rightnowbbcr2,6,False,167,0,0.0,0,0,1.0,158.69,0.431494110353,1128
64,rightnowbbcr1,36,False,3222,0,0.0,2,1,0.92817679558,256.51,0.17061377541,2045
65,hntlbot,7,False,0,0,1.0,0,2,0.988636363636,11.60,0.952380952381,1289
66,holidaybot4000,24,False,0,0,0.0,16,4,0.983606557377,6.33,0.474234503361,1093
67,how2butt,11,False,0,0,0.0,1,0,0.988505747126,3.44,1.0,1124
68,i_luv_recipes,23,False,31,0,0.0,5,1,1.0,3.50,0.626893939394,1105
69,iamD05,36,False,0,0,0.0,0,0,1.0,6.79,1.0,764
70,iamaslowtrain,5,False,0,0,0.0,25,7,0.845528455285,2.01,0.315573770492,273
71,iBotSunburn,1,False,1,0,0.0,0,0,0.238095238095,2.77,1.0,257
72,everyword,766,False,0,0,0.0,1492,1148,0.999502390036,28.15,1.0,3878
73,iederwoord,43,False,0,0,0.0,0,2,0.999542334096,83.76,1.0,2159
74,ilovethisbot,76,False,0,0,0.0,17,19,0.990990990991,46.34,0.499506903353,670
75,imgshear,68,False,0,0,1.0,3,1,0.951162790698,43.58,1.0,1244
76,infinite_scream,503,False,69,0,0.522415940224,26492,6034,0.999977365324,168.52,0.267608436132,1003
77,infinitedeserts,344,False,0,0,0.0,1974,677,0.989593559788,7.19,0.16,1144
78,insectsbot,6,False,2,0,0.0,14,1,1.0,7.73,0.198130414957,354
79,instruction_bot,34,False,2,0,0.0,62,44,0.994444444444,20.97,0.355303810505,971
80,intensificator,20,False,342,0,0.0,9,0,0.443361188487,9.50,0.129971590909,1504
81,invandringgarna,2,False,0,0,1.0,0,0,1.0,0.16,0.88,1066
82,irememberbot,8,False,0,0,0.0,0,0,0.967741935484,1.77,1.0,1085
83,itsYrLuckyDay,6,False,0,0,1.0,0,1,1.0,0.32,0.875,992
84,ip2location,9,False,48,0,0.958333333333,0,0,0.570881226054,1.37,0.260416666667,1639
85,jakerunningbot,2,False,0,0,0.0,0,0,1.0,7.92,1.0,423
86,joculators,4,False,0,0,0.0,0,0,1.0,1.39,0.888888888889,492
87,kaffee_reminder,1,False,9,0,1.0,6,3,0.666666666667,6.24,0.399470899471,218
88,kaikkisanat,35,False,0,0,0.0,1126,290,0.95939524838,47.24,1.0,1149
89,kaleid_o_bot,133,False,0,0,0.0874704491726,47,37,0.488654458599,69.64,0.158655462185,1299
90,lettergamebot,5,False,0,0,0.0,0,0,1.0,7.53,0.0238751147842,853
91,imgzoombot,63,False,0,0,1.0,1,0,0.925170068027,60.72,1.0,1265
92,larynxBot,5,False,1,0,1.0,1,0,1.0,0.50,1.0,707
93,kiddieridesbk,5,False,15,0,0.0,8,6,1.0,3.53,0.548616039744,772
94,licensemee,14,False,0,0,0.0,6,2,0.838709677419,11.45,0.0341370255431,980
95,LikeBotLove,2,False,0,0,0.0,16,1,1.0,23.87,0.252461706783,370
96,liketocontinue,7,False,0,0,1.0,0,0,0.303468208092,4.53,0.8125,967
97,LovecraftMix,6,False,0,0,0.0,19,6,0.962962962963,11.91,0.388556116015,385
98,lilly_print_bot,1,False,0,0,0.0,2,2,0.283018867925,1.86,0.582781456954,314
99,LSystemBot,204,False,5,0,0.0,852,352,1.0,33.89,1.0,1452
100,libraryX22,9,False,0,0,0.0,0,0,1.0,1.63,1.0,1004
101,lovetheseas,17,False,0,0,0.0,17,2,0.967105263158,2.43,0.385744234801,1010
102,lovebotcraft,3,False,0,0,0.0,44,21,0.96875,11.96,0.360462163535,385
103,itsthisyear,40,False,0,0,1.0,0,1,0.995535714286,9.92,1.0,1581
104,legitvgcheats,11,False,13,0,0.0,1,0,0.969696969697,2.45,0.272435897436,1142
105,lma___bot,0,False,0,0,1.0,0,0,1.0,0.01,1.0,811
106,lycanthrobot,16,False,0,0,0.0,1,0,0.973684210526,1.97,0.397540983607,858
107,makebotbot,5,False,196,0,0.0,46,2,1.0,37.70,1.0,531
108,MakeUSABotAgain,26,False,0,0,0.0,0,0,0.991228070175,2.62,1.0,892
109,manpagedujour,51,False,62,0,0.0,6,1,0.241624365482,2.04,0.485422740525,1192
110,mesmerinion,4,False,0,0,0.0,9,116,1.0,4.06,0.2841191067,426
111,metalband_exe,117,False,0,0,0.0,1074,407,0.999420289855,5.97,0.649546827795,948
112,metropologeny,151,False,7,0,0.0,995,149,0.999138178684,23.19,0.968188105118,302
113,mididittyBOT,10,False,487,0,0.0141592920354,0,1,0.456310679612,8.02,0.26387434555,1048
114,minetweeter_,13,False,0,0,0.0,0,0,0.9,2.11,0.0485651214128,1141
115,lovihatibot,28,False,35,0,0.993442622951,5,819,0.925581395349,6.94,0.399435608004,1707
116,minimazesolver,9,False,0,0,0.00826446280992,39,102,1.0,3.92,0.674897119342,476
117,MinusEveryone,16,False,0,0,0.0,1,0,1.0,0.83,1.0,982
118,moon_rise_bot,41,False,0,0,0.0,4,3,1.0,1.21,1.0,537
119,mnemosynetron,20,False,0,0,1.0,0,0,0.778761061947,0.14,1.0,1464
120,moonshotbot,137,False,121,0,0.0,1410,542,0.999566536628,3.88,0.306989247312,1014
121,mothgenerator,365,False,0,0,0.846153846154,77,19,0.999714720426,8.85,0.666666666667,1096
122,mystic_cookie,1,False,0,0,1.0,0,0,1.0,0.07,1.0,1384
123,nailpolishbot,33,False,0,0,0.0,671,351,0.997797356828,23.89,0.291622026998,383
124,needsref,56,False,0,0,0.0,24,11,1.0,2.92,0.645299145299,991
125,NeonaziWallets,23,False,528,0,0.0,67,90,0.995770392749,11.15,0.176831047563,328
126,nestiles,13,False,0,0,0.0,15,0,1.0,5.93,1.0,606
127,neuralgae,11,False,133,0,0.0,3,1,0.982456140351,5.43,0.43836757357,959
128,nhcbot,14,False,1,0,0.0,0,0,0.978494623656,1.50,0.8,1015
129,nimibotti,7,False,0,0,0.0,0,0,1.0,18.40,1.0,618
130,nixibot,34,False,59,0,0.957777777778,1,393,0.844522968198,9.25,0.38937691522,1619
131,nmstereo,14,False,0,0,1.0,0,0,0.614457831325,2.35,1.0,3109
132,notyorker,17,False,1,0,1.0,0,0,0.978947368421,1.52,0.95652173913,1046
133,NYPLEmoji,106,False,51,0,0.405405405405,18,6,0.996365398595,22.87,0.812949640288,759
